Symbol,Name,Price,Price/Earnings,Earnings/Share,Market Cap
FOXA,Twenty-First Century Fox Class A,34.56,17.81,1.59,44027094922
FOX,Twenty-First Century Fox Class B,34.09,17.57,1.59,66135313503
TSN,Tyson Foods,73.92,13.92,4.79,26957526800
USB,U.S. Bancorp,52.65,15.35,3.52,90940115897
UDR,UDR Inc,32.92,17.79,1.08,9050154422
ULTA,Ulta Salon Cosmetics & Fragrance Inc,209.09,32.07,6.52,13300000127
UAA,Under Armour Class A,13.14,32.05,0.45,5856913571
UA,Under Armour Class C,11.95,29.15,0.45,5366628950
UNP,Union Pacific,124.86,22.06,13.52,1.02E+11
UAL,United Continental Holdings,63.37,8.85,7.05,19363059152
UNH,United Health Group Inc.,216.46,21.47,10.71,2.19E+11
UPS,United Parcel Service,109.28,18.27,5.62,96436356833
URI,"United Rentals, Inc.",161.99,16.33,15.72,14654954091
UTX,United Technologies,127.48,19.26,5.7,1.05E+11
UHS,"Universal Health Services, Inc.",114.87,15.36,7.14,11116075286
UNM,Unum Group,47.87,11.51,4.38,11256432318
VFC,V.F. Corp.,78.75,25.9,2.55,31797645904
VLO,Valero Energy,86.77,18.74,9.24,39312309113
VAR,Varian Medical Systems,112.82,29.93,2.69,10692681720
VTR,Ventas Inc,50.92,12.21,1.86,18865999082
VRSN,Verisign Inc.,105.62,29.5,3.43,10754983829
VRSK,Verisk Analytics,92.28,28.84,3.45,15594677147
VZ,Verizon Communications,49.04,13.08,7.36,2.08E+11
VRTX,Vertex Pharmaceuticals Inc,151.6,252.67,1.04,39369386348
VIAB,Viacom Inc.,32.71,8.68,4.68,10601008017
V,Visa Inc.,113.86,32.72,2.8,2.70E+11
VNO,Vornado Realty Trust,66.18,16.22,4.33,12778779911
VMC,Vulcan Materials,121.47,40.9,3.1,16964162228
WMT,Wal-Mart Stores,100.02,23.1,4.39,3.05E+11
WBA,Walgreens Boots Alliance,68.22,13.38,3.78,70862541911
WM,Waste Management Inc.,79.12,25.36,2.66,35488486675
WAT,Waters Corporation,191.79,26.64,0.19,16064078572
WEC,Wec Energy Group Inc,59.5,19.57,3.79,18890296993
WFC,Wells Fargo,55.4,13.58,4.07,2.81E+11
HCN,Welltower Inc.,54.67,12.74,2.81,20943679019
WDC,Western Digital,80.09,10.19,1.29,24760297793
WU,Western Union Co,18.81,10.17,0.51,8951609207
WRK,WestRock Company,60.93,23.26,2.77,16433340688
WY,Weyerhaeuser Corp.,33.6,34.29,0.77,26070297960
WHR,Whirlpool Corp.,164.95,11.77,4.51,12177920000
WMB,Williams Cos.,28.56,48.41,-0.57,24802396470
WLTW,Willis Towers Watson,152.36,18.67,3.07,20780269334
WYN,Wyndham Worldwide,113.56,18.77,5.53,11993835688
WYNN,Wynn Resorts Ltd,169.28,31.7,7.27,18225400525
XEL,Xcel Energy Inc,42.44,18.14,2.21,21559611927
XRX,Xerox Corp.,29.8,8.87,0.59,7938833340
XLNX,Xilinx Inc,62.82,27.19,2.32,17064975551
XL,XL Capital,41.26,-19.93,-2.24,10753423590
XYL,Xylem Inc.,70.24,30.94,1.83,12915021000
YUM,Yum! Brands Inc,76.3,27.25,4.07,27003303098
ZBH,Zimmer Biomet Holdings,115.53,14.32,9.01,24454698119
ZION,Zions Bancorp,50.71,17.73,2.6,10670678640
ZTS,Zoetis,71.51,32.8,1.65,35991109776
