resp,link,title
<200 https://weather.com/>,/forecast/boat-beach/l/USDC0001:1:US,Boat & Beach Forecast
<200 https://weather.com/>,/forecast/agriculture/l/USDC0001:1:US,Farming Forecast
<200 https://weather.com/>,/forecast/ski/l/USDC0001:1:US,Ski Forecast
<200 https://weather.com/>,/forecast/allergy/l/USDC0001:1:US,Allergy Tracker
<200 https://weather.com/>,/forecast/cold-flu/l/USDC0001:1:US,Cold & Flu
<200 https://weather.com/>,/tv/the-weather-channel-live/video/watch-the-weather-channel-live?pl=pl-live-tv-now,Watch
<200 https://weather.com/>,/tv,Shows
<200 https://weather.com/>,/tv/personalities,Personalities
<200 https://weather.com/>,/weather/today/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/hourbyhour/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/5day/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/tenday/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/weekend/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/monthly/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/radar/interactive/l/USDC0001:1:US,
<200 https://weather.com/>,https://www.wunderground.com/monthlyweather/?monthlydata=yesterday&locid=USDC0001:1:US,
<200 https://weather.com/>,/forecast/allergy/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/agriculture/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/boat-beach/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/fishing/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/cold-flu/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/ski/l/USDC0001:1:US,
<200 https://weather.com/>,,
<200 https://weather.com/>,,
<200 https://weather.com/>,,
<200 https://weather.com/>,https://feedback.weather.com/customer/en/portal/articles,Feedback
<200 https://weather.com/>,http://ibm.biz/BdH3av,Careers
<200 https://weather.com/>,https://weather.com/apps,Download Apps
<200 https://weather.com/>,http://newsroom.ibm.com/the-weather-company,Press Room
<200 https://weather.com/>,http://watsonadvertising.ibm.com/contact-us/,Advertise With Us
<200 https://weather.com/>,http://watsonadvertising.ibm.com/self-service,Advertise- Self Service
<200 https://weather.com/>,https://weather.com/tv,TV
<200 https://weather.com/>,https://www.ibm.com/cloud/,Powered by the IBM Cloud
<200 https://weather.com/>,/legal,
<200 https://weather.com/>,/en-US/twc/privacy-policy,
<200 https://weather.com/>,http://www.controlyourtv.org/Intro.aspx,
<200 https://weather.com/>,/services/ad-choices,
<200 https://weather.com/>,/en-US/dsr?data=,
<200 https://weather.com/>,http://www.exploregeorgia.org/weather-and-travel-tips,
<200 https://weather.com/>,/accessibility,
<200 https://weather.com/>,,
<200 https://weather.com/>,/weather/today/l/USDC0001:1:US,Today's Forecast
<200 https://weather.com/>,/weather/hourbyhour/l/USDC0001:1:US,Hourly Forecast
<200 https://weather.com/>,/weather/tenday/l/USDC0001:1:US,10 Day Forecast
<200 https://weather.com/>,/weather/monthly/l/USDC0001:1:US,Monthly Forecast
<200 https://weather.com/>,/forecast/news/national-forecast-20141009,National Forecast
<200 https://weather.com/>,/life/manage-notifications,Get Notifications
<200 https://weather.com/>,/weather/radar/interactive/l/USDC0001:1:US?animation=true,Weather in Motion®
<200 https://weather.com/>,/weather/radar/interactive/l/USDC0001:1:US,Radar Maps
<200 https://weather.com/>,/maps/currentusweather,Classic Weather Maps
<200 https://weather.com/>,/weather/radar/interactive/l/USDC0001:1:US?layers=sat&zoom=3,Regional Satellite
<200 https://weather.com/>,/maps/severealerts,Severe Alerts
<200 https://weather.com/>,/storms/hurricane-central,Hurricane Central
<200 https://weather.com/>,/storms/tornado-central,Tornado Central
<200 https://weather.com/>,/storms/winter-central,Winter Storm Central
<200 https://weather.com/>,/safety,Safety and Preparedness 
<200 https://weather.com/>,/life/manage-notifications,Get Severe Alerts
<200 https://weather.com/>,/news/trending/video/trump-wildfire-tweet-sparks-backlash,Top Stories
<200 https://weather.com/>,/news/trending/video/trump-wildfire-tweet-sparks-backlash,Video
<200 https://weather.com/>,/series/crazimals,Crazimals
<200 https://weather.com/>,/news,News
<200 https://weather.com/>,/photos,Fan Photos
<200 https://weather.com/>,/slideshows,Photos
<200 https://weather.com/>,/photos/contest,Photo Contest
<200 https://weather.com/>,/photos/places/news/lets-go-places,Let's Go Places
<200 https://weather.com/>,/forecast/boat-beach/l/USDC0001:1:US,Boat & Beach Forecast
<200 https://weather.com/>,/forecast/agriculture/l/USDC0001:1:US,Farming Forecast
<200 https://weather.com/>,/forecast/ski/l/USDC0001:1:US,Ski Forecast
<200 https://weather.com/>,/forecast/allergy/l/USDC0001:1:US,Allergy Tracker
<200 https://weather.com/>,/forecast/cold-flu/l/USDC0001:1:US,Cold & Flu
<200 https://weather.com/>,/tv/the-weather-channel-live/video/watch-the-weather-channel-live?pl=pl-live-tv-now,Watch
<200 https://weather.com/>,/tv,Shows
<200 https://weather.com/>,/tv/personalities,Personalities
<200 https://weather.com/>,/weather/today/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/hourbyhour/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/5day/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/tenday/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/weekend/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/monthly/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/radar/interactive/l/USDC0001:1:US,
<200 https://weather.com/>,https://www.wunderground.com/monthlyweather/?monthlydata=yesterday&locid=USDC0001:1:US,
<200 https://weather.com/>,/forecast/allergy/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/agriculture/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/boat-beach/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/fishing/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/cold-flu/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/ski/l/USDC0001:1:US,
<200 https://weather.com/>,,
<200 https://weather.com/>,,
<200 https://weather.com/>,,
<200 https://weather.com/>,https://feedback.weather.com/customer/en/portal/articles,Feedback
<200 https://weather.com/>,http://ibm.biz/BdH3av,Careers
<200 https://weather.com/>,https://weather.com/apps,Download Apps
<200 https://weather.com/>,http://newsroom.ibm.com/the-weather-company,Press Room
<200 https://weather.com/>,http://watsonadvertising.ibm.com/contact-us/,Advertise With Us
<200 https://weather.com/>,http://watsonadvertising.ibm.com/self-service,Advertise- Self Service
<200 https://weather.com/>,https://weather.com/tv,TV
<200 https://weather.com/>,https://www.ibm.com/cloud/,Powered by the IBM Cloud
<200 https://weather.com/>,/legal,
<200 https://weather.com/>,/en-US/twc/privacy-policy,
<200 https://weather.com/>,http://www.controlyourtv.org/Intro.aspx,
<200 https://weather.com/>,/services/ad-choices,
<200 https://weather.com/>,/en-US/dsr?data=,
<200 https://weather.com/>,http://www.exploregeorgia.org/weather-and-travel-tips,
<200 https://weather.com/>,/accessibility,
<200 https://weather.com/>,,
<200 https://weather.com/>,/weather/today/l/USDC0001:1:US,Today's Forecast
<200 https://weather.com/>,/weather/hourbyhour/l/USDC0001:1:US,Hourly Forecast
<200 https://weather.com/>,/weather/tenday/l/USDC0001:1:US,10 Day Forecast
<200 https://weather.com/>,/weather/monthly/l/USDC0001:1:US,Monthly Forecast
<200 https://weather.com/>,/forecast/news/national-forecast-20141009,National Forecast
<200 https://weather.com/>,/life/manage-notifications,Get Notifications
<200 https://weather.com/>,/weather/radar/interactive/l/USDC0001:1:US?animation=true,Weather in Motion®
<200 https://weather.com/>,/weather/radar/interactive/l/USDC0001:1:US,Radar Maps
<200 https://weather.com/>,/maps/currentusweather,Classic Weather Maps
<200 https://weather.com/>,/weather/radar/interactive/l/USDC0001:1:US?layers=sat&zoom=3,Regional Satellite
<200 https://weather.com/>,/maps/severealerts,Severe Alerts
<200 https://weather.com/>,/storms/hurricane-central,Hurricane Central
<200 https://weather.com/>,/storms/tornado-central,Tornado Central
<200 https://weather.com/>,/storms/winter-central,Winter Storm Central
<200 https://weather.com/>,/safety,Safety and Preparedness 
<200 https://weather.com/>,/life/manage-notifications,Get Severe Alerts
<200 https://weather.com/>,/news/trending/video/trump-wildfire-tweet-sparks-backlash,Top Stories
<200 https://weather.com/>,/news/trending/video/trump-wildfire-tweet-sparks-backlash,Video
<200 https://weather.com/>,/series/crazimals,Crazimals
<200 https://weather.com/>,/news,News
<200 https://weather.com/>,/photos,Fan Photos
<200 https://weather.com/>,/slideshows,Photos
<200 https://weather.com/>,/photos/contest,Photo Contest
<200 https://weather.com/>,/photos/places/news/lets-go-places,Let's Go Places
<200 https://weather.com/>,/forecast/boat-beach/l/USDC0001:1:US,Boat & Beach Forecast
<200 https://weather.com/>,/forecast/agriculture/l/USDC0001:1:US,Farming Forecast
<200 https://weather.com/>,/forecast/ski/l/USDC0001:1:US,Ski Forecast
<200 https://weather.com/>,/forecast/allergy/l/USDC0001:1:US,Allergy Tracker
<200 https://weather.com/>,/forecast/cold-flu/l/USDC0001:1:US,Cold & Flu
<200 https://weather.com/>,/tv/the-weather-channel-live/video/watch-the-weather-channel-live?pl=pl-live-tv-now,Watch
<200 https://weather.com/>,/tv,Shows
<200 https://weather.com/>,/tv/personalities,Personalities
<200 https://weather.com/>,/weather/today/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/hourbyhour/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/5day/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/tenday/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/weekend/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/monthly/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/radar/interactive/l/USDC0001:1:US,
<200 https://weather.com/>,https://www.wunderground.com/monthlyweather/?monthlydata=yesterday&locid=USDC0001:1:US,
<200 https://weather.com/>,/forecast/allergy/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/agriculture/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/boat-beach/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/fishing/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/cold-flu/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/ski/l/USDC0001:1:US,
<200 https://weather.com/>,,
<200 https://weather.com/>,,
<200 https://weather.com/>,,
<200 https://weather.com/>,https://feedback.weather.com/customer/en/portal/articles,Feedback
<200 https://weather.com/>,http://ibm.biz/BdH3av,Careers
<200 https://weather.com/>,https://weather.com/apps,Download Apps
<200 https://weather.com/>,http://newsroom.ibm.com/the-weather-company,Press Room
<200 https://weather.com/>,http://watsonadvertising.ibm.com/contact-us/,Advertise With Us
<200 https://weather.com/>,http://watsonadvertising.ibm.com/self-service,Advertise- Self Service
<200 https://weather.com/>,https://weather.com/tv,TV
<200 https://weather.com/>,https://www.ibm.com/cloud/,Powered by the IBM Cloud
<200 https://weather.com/>,/legal,
<200 https://weather.com/>,/en-US/twc/privacy-policy,
<200 https://weather.com/>,http://www.controlyourtv.org/Intro.aspx,
<200 https://weather.com/>,/services/ad-choices,
<200 https://weather.com/>,/en-US/dsr?data=,
<200 https://weather.com/>,http://www.exploregeorgia.org/weather-and-travel-tips,
<200 https://weather.com/>,/accessibility,
<200 https://weather.com/>,,
<200 https://weather.com/>,/weather/today/l/USDC0001:1:US,Today's Forecast
<200 https://weather.com/>,/weather/hourbyhour/l/USDC0001:1:US,Hourly Forecast
<200 https://weather.com/>,/weather/tenday/l/USDC0001:1:US,10 Day Forecast
<200 https://weather.com/>,/weather/monthly/l/USDC0001:1:US,Monthly Forecast
<200 https://weather.com/>,/forecast/news/national-forecast-20141009,National Forecast
<200 https://weather.com/>,/life/manage-notifications,Get Notifications
<200 https://weather.com/>,/weather/radar/interactive/l/USDC0001:1:US?animation=true,Weather in Motion®
<200 https://weather.com/>,/weather/radar/interactive/l/USDC0001:1:US,Radar Maps
<200 https://weather.com/>,/maps/currentusweather,Classic Weather Maps
<200 https://weather.com/>,/weather/radar/interactive/l/USDC0001:1:US?layers=sat&zoom=3,Regional Satellite
<200 https://weather.com/>,/maps/severealerts,Severe Alerts
<200 https://weather.com/>,/storms/hurricane-central,Hurricane Central
<200 https://weather.com/>,/storms/tornado-central,Tornado Central
<200 https://weather.com/>,/storms/winter-central,Winter Storm Central
<200 https://weather.com/>,/safety,Safety and Preparedness 
<200 https://weather.com/>,/life/manage-notifications,Get Severe Alerts
<200 https://weather.com/>,/news/trending/video/trump-wildfire-tweet-sparks-backlash,Top Stories
<200 https://weather.com/>,/news/trending/video/trump-wildfire-tweet-sparks-backlash,Video
<200 https://weather.com/>,/series/crazimals,Crazimals
<200 https://weather.com/>,/news,News
<200 https://weather.com/>,/photos,Fan Photos
<200 https://weather.com/>,/slideshows,Photos
<200 https://weather.com/>,/photos/contest,Photo Contest
<200 https://weather.com/>,/photos/places/news/lets-go-places,Let's Go Places
<200 https://weather.com/>,/forecast/boat-beach/l/USDC0001:1:US,Boat & Beach Forecast
<200 https://weather.com/>,/forecast/agriculture/l/USDC0001:1:US,Farming Forecast
<200 https://weather.com/>,/forecast/ski/l/USDC0001:1:US,Ski Forecast
<200 https://weather.com/>,/forecast/allergy/l/USDC0001:1:US,Allergy Tracker
<200 https://weather.com/>,/forecast/cold-flu/l/USDC0001:1:US,Cold & Flu
<200 https://weather.com/>,/tv/the-weather-channel-live/video/watch-the-weather-channel-live?pl=pl-live-tv-now,Watch
<200 https://weather.com/>,/tv,Shows
<200 https://weather.com/>,/tv/personalities,Personalities
<200 https://weather.com/>,/weather/today/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/hourbyhour/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/5day/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/tenday/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/weekend/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/monthly/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/radar/interactive/l/USDC0001:1:US,
<200 https://weather.com/>,https://www.wunderground.com/monthlyweather/?monthlydata=yesterday&locid=USDC0001:1:US,
<200 https://weather.com/>,/forecast/allergy/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/agriculture/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/boat-beach/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/fishing/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/cold-flu/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/ski/l/USDC0001:1:US,
<200 https://weather.com/>,,
<200 https://weather.com/>,,
<200 https://weather.com/>,,
<200 https://weather.com/>,https://feedback.weather.com/customer/en/portal/articles,Feedback
<200 https://weather.com/>,http://ibm.biz/BdH3av,Careers
<200 https://weather.com/>,https://weather.com/apps,Download Apps
<200 https://weather.com/>,http://newsroom.ibm.com/the-weather-company,Press Room
<200 https://weather.com/>,http://watsonadvertising.ibm.com/contact-us/,Advertise With Us
<200 https://weather.com/>,http://watsonadvertising.ibm.com/self-service,Advertise- Self Service
<200 https://weather.com/>,https://weather.com/tv,TV
<200 https://weather.com/>,https://www.ibm.com/cloud/,Powered by the IBM Cloud
<200 https://weather.com/>,/legal,
<200 https://weather.com/>,/en-US/twc/privacy-policy,
<200 https://weather.com/>,http://www.controlyourtv.org/Intro.aspx,
<200 https://weather.com/>,/services/ad-choices,
<200 https://weather.com/>,/en-US/dsr?data=,
<200 https://weather.com/>,http://www.exploregeorgia.org/weather-and-travel-tips,
<200 https://weather.com/>,/accessibility,
<200 https://weather.com/>,,
<200 https://weather.com/>,/weather/today/l/USDC0001:1:US,Today's Forecast
<200 https://weather.com/>,/weather/hourbyhour/l/USDC0001:1:US,Hourly Forecast
<200 https://weather.com/>,/weather/tenday/l/USDC0001:1:US,10 Day Forecast
<200 https://weather.com/>,/weather/monthly/l/USDC0001:1:US,Monthly Forecast
<200 https://weather.com/>,/forecast/news/national-forecast-20141009,National Forecast
<200 https://weather.com/>,/life/manage-notifications,Get Notifications
<200 https://weather.com/>,/weather/radar/interactive/l/USDC0001:1:US?animation=true,Weather in Motion®
<200 https://weather.com/>,/weather/radar/interactive/l/USDC0001:1:US,Radar Maps
<200 https://weather.com/>,/maps/currentusweather,Classic Weather Maps
<200 https://weather.com/>,/weather/radar/interactive/l/USDC0001:1:US?layers=sat&zoom=3,Regional Satellite
<200 https://weather.com/>,/maps/severealerts,Severe Alerts
<200 https://weather.com/>,/storms/hurricane-central,Hurricane Central
<200 https://weather.com/>,/storms/tornado-central,Tornado Central
<200 https://weather.com/>,/storms/winter-central,Winter Storm Central
<200 https://weather.com/>,/safety,Safety and Preparedness 
<200 https://weather.com/>,/life/manage-notifications,Get Severe Alerts
<200 https://weather.com/>,/news/trending/video/trump-wildfire-tweet-sparks-backlash,Top Stories
<200 https://weather.com/>,/news/trending/video/trump-wildfire-tweet-sparks-backlash,Video
<200 https://weather.com/>,/series/crazimals,Crazimals
<200 https://weather.com/>,/news,News
<200 https://weather.com/>,/photos,Fan Photos
<200 https://weather.com/>,/slideshows,Photos
<200 https://weather.com/>,/photos/contest,Photo Contest
<200 https://weather.com/>,/photos/places/news/lets-go-places,Let's Go Places
<200 https://weather.com/>,/forecast/boat-beach/l/USDC0001:1:US,Boat & Beach Forecast
<200 https://weather.com/>,/forecast/agriculture/l/USDC0001:1:US,Farming Forecast
<200 https://weather.com/>,/forecast/ski/l/USDC0001:1:US,Ski Forecast
<200 https://weather.com/>,/forecast/allergy/l/USDC0001:1:US,Allergy Tracker
<200 https://weather.com/>,/forecast/cold-flu/l/USDC0001:1:US,Cold & Flu
<200 https://weather.com/>,/tv/the-weather-channel-live/video/watch-the-weather-channel-live?pl=pl-live-tv-now,Watch
<200 https://weather.com/>,/tv,Shows
<200 https://weather.com/>,/tv/personalities,Personalities
<200 https://weather.com/>,/weather/today/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/hourbyhour/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/5day/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/tenday/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/weekend/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/monthly/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/radar/interactive/l/USDC0001:1:US,
<200 https://weather.com/>,https://www.wunderground.com/monthlyweather/?monthlydata=yesterday&locid=USDC0001:1:US,
<200 https://weather.com/>,/forecast/allergy/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/agriculture/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/boat-beach/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/fishing/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/cold-flu/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/ski/l/USDC0001:1:US,
<200 https://weather.com/>,,
<200 https://weather.com/>,,
<200 https://weather.com/>,,
<200 https://weather.com/>,https://feedback.weather.com/customer/en/portal/articles,Feedback
<200 https://weather.com/>,http://ibm.biz/BdH3av,Careers
<200 https://weather.com/>,https://weather.com/apps,Download Apps
<200 https://weather.com/>,http://newsroom.ibm.com/the-weather-company,Press Room
<200 https://weather.com/>,http://watsonadvertising.ibm.com/contact-us/,Advertise With Us
<200 https://weather.com/>,http://watsonadvertising.ibm.com/self-service,Advertise- Self Service
<200 https://weather.com/>,https://weather.com/tv,TV
<200 https://weather.com/>,https://www.ibm.com/cloud/,Powered by the IBM Cloud
<200 https://weather.com/>,/legal,
<200 https://weather.com/>,/en-US/twc/privacy-policy,
<200 https://weather.com/>,http://www.controlyourtv.org/Intro.aspx,
<200 https://weather.com/>,/services/ad-choices,
<200 https://weather.com/>,/en-US/dsr?data=,
<200 https://weather.com/>,http://www.exploregeorgia.org/weather-and-travel-tips,
<200 https://weather.com/>,/accessibility,
<200 https://weather.com/>,,
<200 https://weather.com/>,/weather/today/l/USDC0001:1:US,Today's Forecast
<200 https://weather.com/>,/weather/hourbyhour/l/USDC0001:1:US,Hourly Forecast
<200 https://weather.com/>,/weather/tenday/l/USDC0001:1:US,10 Day Forecast
<200 https://weather.com/>,/weather/monthly/l/USDC0001:1:US,Monthly Forecast
<200 https://weather.com/>,/forecast/news/national-forecast-20141009,National Forecast
<200 https://weather.com/>,/life/manage-notifications,Get Notifications
<200 https://weather.com/>,/weather/radar/interactive/l/USDC0001:1:US?animation=true,Weather in Motion®
<200 https://weather.com/>,/weather/radar/interactive/l/USDC0001:1:US,Radar Maps
<200 https://weather.com/>,/maps/currentusweather,Classic Weather Maps
<200 https://weather.com/>,/weather/radar/interactive/l/USDC0001:1:US?layers=sat&zoom=3,Regional Satellite
<200 https://weather.com/>,/maps/severealerts,Severe Alerts
<200 https://weather.com/>,/storms/hurricane-central,Hurricane Central
<200 https://weather.com/>,/storms/tornado-central,Tornado Central
<200 https://weather.com/>,/storms/winter-central,Winter Storm Central
<200 https://weather.com/>,/safety,Safety and Preparedness 
<200 https://weather.com/>,/life/manage-notifications,Get Severe Alerts
<200 https://weather.com/>,/news/trending/video/trump-wildfire-tweet-sparks-backlash,Top Stories
<200 https://weather.com/>,/news/trending/video/trump-wildfire-tweet-sparks-backlash,Video
<200 https://weather.com/>,/series/crazimals,Crazimals
<200 https://weather.com/>,/news,News
<200 https://weather.com/>,/photos,Fan Photos
<200 https://weather.com/>,/slideshows,Photos
<200 https://weather.com/>,/photos/contest,Photo Contest
<200 https://weather.com/>,/photos/places/news/lets-go-places,Let's Go Places
<200 https://weather.com/>,/forecast/boat-beach/l/USDC0001:1:US,Boat & Beach Forecast
<200 https://weather.com/>,/forecast/agriculture/l/USDC0001:1:US,Farming Forecast
<200 https://weather.com/>,/forecast/ski/l/USDC0001:1:US,Ski Forecast
<200 https://weather.com/>,/forecast/allergy/l/USDC0001:1:US,Allergy Tracker
<200 https://weather.com/>,/forecast/cold-flu/l/USDC0001:1:US,Cold & Flu
<200 https://weather.com/>,/tv/the-weather-channel-live/video/watch-the-weather-channel-live?pl=pl-live-tv-now,Watch
<200 https://weather.com/>,/tv,Shows
<200 https://weather.com/>,/tv/personalities,Personalities
<200 https://weather.com/>,/weather/today/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/hourbyhour/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/5day/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/tenday/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/weekend/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/monthly/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/radar/interactive/l/USDC0001:1:US,
<200 https://weather.com/>,https://www.wunderground.com/monthlyweather/?monthlydata=yesterday&locid=USDC0001:1:US,
<200 https://weather.com/>,/forecast/allergy/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/agriculture/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/boat-beach/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/fishing/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/cold-flu/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/ski/l/USDC0001:1:US,
<200 https://weather.com/>,,
<200 https://weather.com/>,,
<200 https://weather.com/>,,
<200 https://weather.com/>,https://feedback.weather.com/customer/en/portal/articles,Feedback
<200 https://weather.com/>,http://ibm.biz/BdH3av,Careers
<200 https://weather.com/>,https://weather.com/apps,Download Apps
<200 https://weather.com/>,http://newsroom.ibm.com/the-weather-company,Press Room
<200 https://weather.com/>,http://watsonadvertising.ibm.com/contact-us/,Advertise With Us
<200 https://weather.com/>,http://watsonadvertising.ibm.com/self-service,Advertise- Self Service
<200 https://weather.com/>,https://weather.com/tv,TV
<200 https://weather.com/>,https://www.ibm.com/cloud/,Powered by the IBM Cloud
<200 https://weather.com/>,/legal,
<200 https://weather.com/>,/en-US/twc/privacy-policy,
<200 https://weather.com/>,http://www.controlyourtv.org/Intro.aspx,
<200 https://weather.com/>,/services/ad-choices,
<200 https://weather.com/>,/en-US/dsr?data=,
<200 https://weather.com/>,http://www.exploregeorgia.org/weather-and-travel-tips,
<200 https://weather.com/>,/accessibility,
<200 https://weather.com/>,,
<200 https://weather.com/>,/weather/today/l/USDC0001:1:US,Today's Forecast
<200 https://weather.com/>,/weather/hourbyhour/l/USDC0001:1:US,Hourly Forecast
<200 https://weather.com/>,/weather/tenday/l/USDC0001:1:US,10 Day Forecast
<200 https://weather.com/>,/weather/monthly/l/USDC0001:1:US,Monthly Forecast
<200 https://weather.com/>,/forecast/news/national-forecast-20141009,National Forecast
<200 https://weather.com/>,/life/manage-notifications,Get Notifications
<200 https://weather.com/>,/weather/radar/interactive/l/USDC0001:1:US?animation=true,Weather in Motion®
<200 https://weather.com/>,/weather/radar/interactive/l/USDC0001:1:US,Radar Maps
<200 https://weather.com/>,/maps/currentusweather,Classic Weather Maps
<200 https://weather.com/>,/weather/radar/interactive/l/USDC0001:1:US?layers=sat&zoom=3,Regional Satellite
<200 https://weather.com/>,/maps/severealerts,Severe Alerts
<200 https://weather.com/>,/storms/hurricane-central,Hurricane Central
<200 https://weather.com/>,/storms/tornado-central,Tornado Central
<200 https://weather.com/>,/storms/winter-central,Winter Storm Central
<200 https://weather.com/>,/safety,Safety and Preparedness 
<200 https://weather.com/>,/life/manage-notifications,Get Severe Alerts
<200 https://weather.com/>,/news/trending/video/trump-wildfire-tweet-sparks-backlash,Top Stories
<200 https://weather.com/>,/news/trending/video/trump-wildfire-tweet-sparks-backlash,Video
<200 https://weather.com/>,/series/crazimals,Crazimals
<200 https://weather.com/>,/news,News
<200 https://weather.com/>,/photos,Fan Photos
<200 https://weather.com/>,/slideshows,Photos
<200 https://weather.com/>,/photos/contest,Photo Contest
<200 https://weather.com/>,/photos/places/news/lets-go-places,Let's Go Places
<200 https://weather.com/>,/forecast/boat-beach/l/USDC0001:1:US,Boat & Beach Forecast
<200 https://weather.com/>,/forecast/agriculture/l/USDC0001:1:US,Farming Forecast
<200 https://weather.com/>,/forecast/ski/l/USDC0001:1:US,Ski Forecast
<200 https://weather.com/>,/forecast/allergy/l/USDC0001:1:US,Allergy Tracker
<200 https://weather.com/>,/forecast/cold-flu/l/USDC0001:1:US,Cold & Flu
<200 https://weather.com/>,/tv/the-weather-channel-live/video/watch-the-weather-channel-live?pl=pl-live-tv-now,Watch
<200 https://weather.com/>,/tv,Shows
<200 https://weather.com/>,/tv/personalities,Personalities
<200 https://weather.com/>,/weather/today/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/hourbyhour/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/5day/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/tenday/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/weekend/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/monthly/l/USDC0001:1:US,
<200 https://weather.com/>,/weather/radar/interactive/l/USDC0001:1:US,
<200 https://weather.com/>,https://www.wunderground.com/monthlyweather/?monthlydata=yesterday&locid=USDC0001:1:US,
<200 https://weather.com/>,/forecast/allergy/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/agriculture/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/boat-beach/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/fishing/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/cold-flu/l/USDC0001:1:US,
<200 https://weather.com/>,/forecast/ski/l/USDC0001:1:US,
<200 https://weather.com/>,,
<200 https://weather.com/>,,
<200 https://weather.com/>,,
<200 https://weather.com/>,https://feedback.weather.com/customer/en/portal/articles,Feedback
<200 https://weather.com/>,http://ibm.biz/BdH3av,Careers
<200 https://weather.com/>,https://weather.com/apps,Download Apps
<200 https://weather.com/>,http://newsroom.ibm.com/the-weather-company,Press Room
